"from","to","type","No","voltage","distance"
1,2,1,1,300,42153.067781233
1,4,1,3,300,12421.6209175464
5,6,1,4,132,14816.3452758844
9,10,1,8,132,20332.4654467087
6,11,1,9,132,40155.0148652583
13,14,1,11,132,26693.0677703859
15,16,1,12,420,28076.0450793773
1,4,1,14,300,12350.3508168133
4,12,1,15,300,7826.41847595454
22,23,1,24,275,12778.8215439529
22,24,1,25,275,21412.8235576518
25,26,1,28,275,7726.37034651788
25,28,1,32,275,19698.1353872301
25,29,1,34,300,15699.250462875
30,31,1,36,300,14649.8532652173
23,29,1,39,275,6525.06793793726
13,33,1,40,420,97082.2238641561
34,35,1,41,132,48660.6341562895
36,37,1,42,132,17156.3000270074
13,38,1,43,132,48652.6190471349
39,40,1,44,132,75991.2424641343
19,30,1,46,300,19144.6734371417
17,41,1,47,300,55479.9386868068
32,42,1,48,300,25486.2218261976
43,44,1,50,300,49023.0535148131
44,45,1,52,300,24303.6067730971
41,46,1,54,300,24366.069326057
17,46,1,56,300,33325.4821327738
41,47,1,57,420,44997.4432401821
46,48,1,58,300,92899.9348060122
49,50,1,60,300,19729.4619188305
45,51,1,61,300,34435.3144687273
32,52,1,62,300,80011.442028162
53,54,1,63,300,21871.5559223536
55,56,1,64,132,13486.6328074775
57,58,1,65,132,19366.4082025051
59,60,1,66,132,23842.4885618669
59,60,1,67,132,23854.8676275455
61,62,1,68,132,66669.5116780764
61,62,1,69,300,66300.5293114796
63,64,1,70,300,43987.0230349374
18,65,1,71,420,19667.0928005728
65,66,1,72,420,31598.9115828999
67,68,1,73,220,57987.8562132347
69,70,1,74,300,38686.5913074479
2,71,1,75,300,34201.5523519203
65,72,1,76,420,79222.4337727751
73,74,1,77,420,50254.8639176976
20,75,1,78,300,20646.1457747146
66,76,1,80,420,37110.4659598699
19,32,1,81,300,48815.6919236109
67,77,1,82,300,38910.3044215492
69,78,1,83,300,17863.5890411627
79,80,1,84,420,127312.932384664
45,52,1,85,300,28890.3055754827
13,81,1,86,132,19499.1028315663
82,83,1,87,132,31669.3933455744
84,85,1,88,132,26147.5151748287
86,87,1,89,300,54818.0955944135
72,88,1,93,420,34899.8755563968
89,90,1,94,132,41934.9403239245
64,89,1,95,300,36207.5685324803
88,89,1,96,300,49612.9898483243
91,92,1,97,300,41413.5709393836
92,93,1,98,300,22597.8853356021
94,95,1,99,420,15187.0312473839
94,96,1,100,420,43329.6068589316
93,97,1,101,300,16165.896716674
98,99,1,102,250,31582.801948471
98,99,1,103,250,31542.0469546002
100,101,1,104,300,19864.560557768
102,103,1,105,132,32879.4177088149
105,106,1,109,220,29374.2659181615
105,107,1,110,132,79632.2008227941
