"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155"
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3875,3842,3804,3766,3728,3689,3649,3608,3569,3529,3489,3449,3407,3365,3322,3279,3236,3193,3150,3107,3064,3021,2979,2937,2893,2849,2804,2759,2714,2669,2626,2585,2545,2505,2465,2425,2386,2346,2307,2269,2233,2197,2165,2132,2100,2070,2041,2013,1988,1965,1943,1920,1897,1876,1855,1835,1815,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3843,3805,3767,3729,3690,3650,3609,3570,3530,3490,3450,3408,3366,3323,3280,3237,3194,3151,3108,3065,3022,2980,2938,2894,2850,2805,2760,2715,2670,2627,2586,2546,2506,2466,2426,2387,2347,2308,2270,2234,2198,2166,2133,2101,2071,2042,2014,1989,1966,1944,1921,1898,1877,1856,1836,1816,1799,1776,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3844,3806,3768,3730,3691,3651,3610,3571,3531,3491,3451,3409,3367,3324,3281,3238,3195,3152,3109,3066,3023,2981,2939,2895,2851,2806,2761,2716,2671,2628,2587,2547,2507,2467,2427,2388,2348,2309,2271,2235,2199,2167,2134,2102,2072,2043,2015,1990,1967,1945,1922,1899,1878,1857,1837,1817,1800,1777,1755,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3845,3807,3769,3731,3692,3652,3611,3572,3532,3492,3452,3410,3368,3325,3282,3239,3196,3153,3110,3067,3024,2982,2940,2896,2852,2807,2762,2717,2672,2629,2588,2548,2508,2468,2428,2389,2349,2310,2272,2236,2200,2168,2135,2103,2073,2044,2016,1991,1968,1946,1923,1900,1879,1858,1838,1818,1801,1778,1756,1735,1715,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3808,3770,3732,3693,3653,3612,3573,3533,3493,3453,3411,3369,3326,3283,3240,3197,3154,3111,3068,3025,2983,2941,2897,2853,2808,2763,2718,2673,2630,2589,2549,2509,2469,2429,2390,2350,2311,2273,2237,2201,2169,2136,2104,2074,2045,2017,1992,1969,1947,1924,1901,1880,1859,1839,1819,1802,1779,1757,1736,1716,1696,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3809,3771,3733,3694,3654,3613,3574,3534,3494,3454,3412,3370,3327,3284,3241,3198,3155,3112,3069,3026,2984,2942,2898,2854,2809,2764,2719,2674,2631,2590,2550,2510,2470,2430,2391,2351,2312,2274,2238,2202,2170,2137,2105,2075,2046,2018,1993,1970,1948,1925,1902,1881,1860,1840,1820,1803,1780,1758,1737,1717,1697,1678,-1,-1,1633,1616,1599,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3810,3772,3734,3695,3655,3614,3575,3535,3495,3455,3413,3371,3328,3285,3242,3199,3156,3113,3070,3027,2985,2943,2899,2855,2810,2765,2720,2675,2632,2591,2551,2511,2471,2431,2392,2352,2313,2275,2239,2203,2171,2138,2106,2076,2047,2019,1994,1971,1949,1926,1903,1882,1861,1841,1821,1804,1781,1759,1738,1718,1698,1679,1663,-1,1634,1617,1600,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3846,3811,3773,3735,3696,3656,3615,3576,3536,3496,3456,3414,3372,3329,3286,3243,3200,3157,3114,3071,3028,2986,2944,2900,2856,2811,2766,2721,2676,2633,2592,2552,2512,2472,2432,2393,2353,2314,2276,2240,2204,2172,2139,2107,2077,2048,2020,1995,1972,1950,1927,1904,1883,1862,1842,1822,1805,1782,1760,1739,1719,1699,1680,1664,1649,1635,1618,1601,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3847,3812,3774,3736,3697,3657,3616,3577,3537,3497,3457,3415,3373,3330,3287,3244,3201,3158,3115,3072,3029,2987,2945,2901,2857,2812,2767,2722,2677,2634,2593,2553,2513,2473,2433,2394,2354,2315,2277,2241,2205,2173,2140,2108,2078,2049,2021,1996,1973,1951,1928,1905,1884,1863,1843,1823,1806,1783,1761,1740,1720,1700,1681,1665,1650,1636,1619,1602,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3813,3775,3737,3698,3658,3617,3578,3538,3498,3458,3416,3374,3331,3288,3245,3202,3159,3116,3073,3030,2988,2946,2902,2858,2813,2768,2723,2678,2635,2594,2554,2514,2474,2434,2395,2355,2316,2278,2242,2206,2174,2141,2109,2079,2050,2022,1997,1974,1952,1929,1906,1885,1864,1844,1824,1807,1784,1762,1741,1721,1701,1682,1666,1651,1637,1620,1603,1585,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3876,3848,3814,3776,3738,3699,3659,3618,3579,3539,3499,3459,3417,3375,3332,3289,3246,3203,3160,3117,3074,3031,2989,2947,2903,2859,2814,2769,2724,2679,2636,2595,2555,2515,2475,2435,2396,2356,2317,2279,2243,2207,2175,2142,2110,2080,2051,2023,1998,1975,1953,1930,1907,1886,1865,1845,1825,1808,1785,1763,1742,1722,1702,1683,1667,1652,1638,1621,1604,1586,1572,-1,-1,-1,-1,1507,1493,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1243,1232,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3877,3849,3815,3777,3739,3700,3660,3619,3580,3540,3500,3460,3418,3376,3333,3290,3247,3204,3161,3118,3075,3032,2990,2948,2904,2860,2815,2770,2725,2680,2637,2596,2556,2516,2476,2436,2397,2357,2318,2280,2244,2208,2176,2143,2111,2081,2052,2024,1999,1976,1954,1931,1908,1887,1866,1846,1826,1809,1786,1764,1743,1723,1703,1684,1668,1653,1639,1622,1605,1587,1573,1560,1547,1534,1521,1508,1494,1480,1467,1454,1442,-1,-1,-1,-1,1371,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1233,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3816,3778,3740,3701,3661,3620,-1,3541,3501,3461,3419,3377,3334,3291,3248,3205,3162,3119,3076,3033,2991,2949,2905,2861,2816,2771,2726,2681,2638,2597,2557,2517,2477,2437,2398,2358,2319,2281,2245,2209,2177,2144,2112,2082,2053,2025,2000,1977,1955,1932,1909,1888,1867,1847,1827,1810,1787,1765,1744,1724,1704,1685,1669,1654,1640,1623,1606,1588,1574,1561,1548,1535,1522,1509,1495,1481,1468,1455,1443,1430,1416,1401,1386,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3542,3502,3462,3420,3378,3335,3292,3249,3206,3163,3120,3077,3034,2992,2950,2906,2862,2817,2772,2727,2682,2639,2598,2558,2518,2478,2438,2399,2359,2320,2282,2246,2210,-1,2145,2113,-1,2054,2026,-1,-1,-1,1933,1910,1889,1868,1848,1828,1811,1788,1766,1745,1725,1705,1686,1670,1655,1641,1624,1607,1589,1575,1562,1549,1536,1523,1510,1496,1482,1469,1456,1444,1431,1417,1402,1387,1372,1357,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1223,1213,1201,1188,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3421,3379,3336,3293,3250,3207,3164,3121,3078,3035,2993,2951,2907,2863,2818,2773,2728,2683,2640,2599,-1,-1,-1,-1,-1,2360,2321,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1849,1829,1812,1789,1767,1746,1726,1706,1687,1671,1656,1642,1625,1608,1590,1576,1563,1550,1537,1524,1511,1497,1483,1470,1457,1445,1432,1418,1403,1388,1373,1358,-1,-1,-1,1305,-1,-1,-1,-1,-1,-1,-1,-1,1202,1189,1177,1164,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3422,3380,3337,3294,3251,3208,3165,3122,3079,3036,-1,-1,2908,2864,2819,2774,2729,2684,2641,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1830,1813,1790,1768,1747,1727,1707,1688,1672,1657,1643,1626,1609,1591,1577,1564,1551,1538,1525,1512,1498,1484,1471,1458,1446,1433,1419,1404,1389,1374,1359,1344,1331,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1190,1178,1165,1149,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3338,3295,3252,3209,3166,3123,-1,-1,-1,-1,2909,2865,2820,2775,2730,2685,2642,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1791,1769,1748,1728,1708,1689,1673,1658,1644,1627,1610,1592,1578,1565,1552,1539,1526,1513,1499,1485,1472,1459,1447,1434,1420,1405,1390,1375,1360,1345,1332,1318,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1166,1150,1130,1110,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2821,2776,2731,2686,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1792,1770,1749,1729,1709,1690,1674,1659,1645,1628,1611,1593,1579,1566,1553,1540,1527,1514,1500,1486,1473,1460,1448,1435,1421,1406,1391,1376,1361,1346,1333,1319,1306,1292,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1167,1151,1131,1111,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1793,1771,1750,1730,1710,1691,1675,1660,1646,1629,1612,1594,1580,1567,1554,1541,1528,1515,1501,1487,1474,1461,1449,1436,1422,1407,1392,1377,1362,1347,1334,1320,1307,1293,1279,-1,-1,1244,-1,-1,-1,-1,-1,-1,-1,1152,1132,1112,1091,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1794,1772,1751,1731,1711,1692,1676,1661,1647,1630,1613,1595,1581,1568,1555,1542,1529,1516,1502,1488,1475,1462,1450,1437,1423,1408,1393,1378,1363,1348,1335,1321,1308,1294,1280,1267,1256,1245,-1,-1,-1,-1,-1,-1,-1,-1,1133,1113,1092,-1,1055,1030,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1795,1773,1752,1732,1712,1693,1677,1662,1648,1631,1614,1596,1582,1569,1556,1543,1530,1517,1503,1489,1476,1463,1451,1438,1424,1409,1394,1379,1364,1349,1336,1322,1309,1295,1281,1268,1257,1246,1234,-1,-1,-1,-1,-1,-1,-1,1134,1114,1093,1075,1056,1031,1005,981,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1796,1774,1753,1733,1713,1694,-1,-1,-1,1632,1615,1597,1583,1570,1557,1544,1531,1518,1504,1490,1477,1464,1452,1439,1425,1410,1395,1380,1365,1350,1337,1323,1310,1296,1282,1269,1258,1247,1235,-1,-1,1203,1191,-1,-1,-1,1135,1115,1094,1076,1057,1032,1006,982,958,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1775,1754,1734,1714,1695,-1,-1,-1,-1,-1,1598,1584,1571,1558,1545,1532,1519,1505,1491,1478,1465,1453,1440,1426,1411,1396,1381,1366,1351,1338,1324,1311,1297,1283,1270,1259,1248,1236,1224,1214,1204,1192,1179,-1,-1,1136,1116,1095,1077,1058,1033,1007,983,959,933,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1559,1546,1533,1520,1506,1492,1479,1466,-1,1441,1427,1412,1397,1382,1367,1352,1339,1325,1312,1298,1284,1271,1260,1249,1237,1225,1215,1205,1193,1180,1168,-1,-1,1117,1096,1078,1059,1034,1008,984,960,934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1428,1413,1398,1383,1368,1353,1340,1326,1313,1299,1285,1272,1261,1250,1238,1226,1216,1206,1194,1181,1169,1153,1137,1118,1097,1079,1060,1035,1009,985,961,935,906,876,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1429,1414,1399,1384,1369,1354,1341,1327,1314,1300,1286,1273,1262,1251,1239,1227,1217,1207,1195,1182,1170,1154,1138,-1,1098,1080,1061,1036,1010,986,962,936,907,877,843,808,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1415,1400,1385,1370,1355,1342,1328,1315,1301,1287,1274,1263,1252,1240,1228,1218,1208,1196,1183,1171,1155,1139,1119,1099,1081,1062,1037,1011,987,963,937,908,878,844,809,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1356,1343,1329,1316,1302,1288,1275,1264,1253,1241,1229,1219,1209,1197,1184,1172,1156,1140,1120,1100,1082,1063,1038,1012,988,964,938,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1330,1317,1303,1289,1276,1265,1254,1242,1230,1220,1210,1198,1185,1173,1157,1141,1121,1101,1083,1064,1039,1013,989,965,939,909,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
