Edge_0 Edge_1 Edge_2 Edge_3 Edge_4 Edge_5 Edge_6 Edge_7 Edge_8 Edge_9 Edge_10 Edge_11 Edge_12 Edge_13 Edge_14
 1655.569767  -350.000000  -886.420672 -1300.000000  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1645.987499  -350.000000  -887.286257 -1300.000000  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1670.356599  -350.000000  -903.662775 -1300.000000  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1675.786078  -350.000000  -895.278009 -1300.000000  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1731.458479  -350.000000  -927.525018 -1300.000000  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1739.978824  -350.000000  -909.667514 -1300.000000  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1900.000000  -350.000000 -1012.738932 -1300.000000  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1900.000000  -350.000000 -1017.310241 -1272.974060  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1900.000000  -350.000000 -1022.555198 -1234.141267  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1900.000000  -350.000000 -1038.128126 -1181.078883  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1900.000000  -350.000000 -1044.277027 -1116.862312  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1900.000000  -350.000000 -1023.030212 -1066.366737  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1900.000000  -350.000000 -1003.245401 -1051.021846  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
 1900.000000  -350.000000  -962.408710  -813.329115  -500.000000   800.000000  1000.000000   720.000000   100.000000 -1100.000000   500.000000   600.000000    -0.000000   200.000000   200.000000
